t,AntennaId,EventCode,PhoneId,NetworkType,TA,x,y,TileId
1755,18,0,600,3G,1,2509.130183,8496.407751,1330
1755,18,1,597,3G,1,2512.251752,8490.186477,1330
1755,18,2,583,3G,1,2499.148257,8488.302086,1329
1755,18,2,574,3G,1,2522.859446,8503.164348,1370
1755,18,0,558,3G,1,2488.381273,8509.471239,1369
1755,18,1,532,3G,1,2476.722084,8490.082665,1329
1755,18,0,531,3G,1,2476.722084,8490.082665,1329
1755,18,1,524,3G,1,2490.256037,8509.441331,1369
1755,18,0,522,3G,1,2502.263507,8492.357995,1330
1755,18,1,444,3G,1,2499.327889,8500.039927,1369
1755,18,0,439,3G,1,2499.040191,8506.218310,1369
1755,18,1,411,3G,1,2487.373476,8478.850937,1329
1755,18,0,407,3G,1,2496.547234,8502.078600,1369
1755,18,1,296,3G,1,2500.396714,8499.496102,1330
1755,18,0,293,3G,1,2497.007005,8500.784871,1369
1755,18,2,283,3G,1,2500.000000,9127.095564,1449
1755,18,1,277,3G,1,2507.066015,8485.456940,1330
1755,18,2,272,3G,1,2487.261580,8489.631343,1329
1755,18,2,263,3G,1,2480.717204,8518.598837,1369
1755,18,0,259,3G,1,2501.329957,8499.903630,1330
1755,18,1,216,3G,1,2495.115490,8501.693343,1369
1755,18,0,209,3G,1,2501.105765,8503.185262,1370
1755,18,1,200,3G,1,2492.810427,8495.781705,1329
1755,18,0,183,3G,1,2504.316893,8511.610392,1370
1755,18,1,180,3G,1,2487.185905,8504.467219,1369
1755,18,0,171,3G,1,2508.722231,8480.323792,1330
1755,18,1,150,3G,1,2523.609872,8486.349122,1330
1755,18,2,125,3G,1,2492.107844,8491.189719,1329
1755,18,2,122,3G,1,2490.787213,8525.359450,1369
1755,18,0,120,3G,1,2503.190981,8521.806323,1370
1755,18,2,112,3G,1,2600.000000,8600.000000,1370
1756,18,1,600,3G,1,2509.130183,8496.407751,1330
1756,18,0,597,3G,1,2512.251752,8490.186477,1330
1756,18,1,583,3G,1,2499.148257,8488.302086,1329
1756,18,2,574,3G,1,2522.859446,8503.164348,1370
1756,18,2,558,3G,1,2488.381273,8509.471239,1369
1756,18,0,552,3G,1,2524.423986,8494.172691,1330
1756,18,1,531,3G,1,2476.722084,8490.082665,1329
1756,18,0,526,3G,1,2502.604124,8494.872426,1330
1756,18,1,522,3G,1,2502.263507,8492.357995,1330
1756,18,0,516,3G,1,2474.296039,8504.273976,1369
1756,18,1,439,3G,1,2499.040191,8506.218310,1369
1756,18,0,430,3G,1,2513.929254,8497.592115,1330
1756,18,1,407,3G,1,2496.547234,8502.078600,1369
1756,18,0,399,3G,1,2490.904092,8501.532942,1369
1756,18,1,293,3G,1,2497.007005,8500.784871,1369
1756,18,0,291,3G,1,2484.476867,8509.799273,1369
1756,18,2,283,3G,1,2500.000000,9127.095564,1449
1756,18,1,272,3G,1,2487.261580,8489.631343,1329
1756,18,2,263,3G,1,2480.717204,8518.598837,1369
1756,18,2,259,3G,1,2501.329957,8499.903630,1330
1756,18,0,238,3G,1,2501.466282,8506.029290,1370
1756,18,1,209,3G,1,2501.105765,8503.185262,1370
1756,18,0,200,3G,1,2492.810427,8495.781705,1329
1756,18,2,183,3G,1,2504.316893,8511.610392,1370
1756,18,0,180,3G,1,2487.185905,8504.467219,1369
1756,18,1,171,3G,1,2508.722231,8480.323792,1330
1756,18,0,161,3G,1,2511.054820,8502.045334,1370
1756,18,1,125,3G,1,2492.107844,8491.189719,1329
1756,18,2,122,3G,1,2490.787213,8525.359450,1369
1756,18,2,120,3G,1,2503.190981,8521.806323,1370
1756,18,2,112,3G,1,2605.193221,8600.000000,1370
1756,18,0,107,3G,1,2498.759867,8505.289283,1369
1757,18,1,597,3G,1,2512.251752,8490.186477,1330
1757,18,0,583,3G,1,2499.148257,8488.302086,1329
1757,18,1,574,3G,1,2522.859446,8503.164348,1370
1757,18,2,558,3G,1,2488.381273,8509.471239,1369
1757,18,2,552,3G,1,2524.423986,8494.172691,1330
1757,18,0,535,3G,1,2505.551739,8498.288552,1330
1757,18,1,526,3G,1,2502.604124,8494.872426,1330
1757,18,0,524,3G,1,2490.256037,8509.441331,1369
1757,18,1,516,3G,1,2474.296039,8504.273976,1369
1757,18,0,508,3G,1,2511.697272,8505.892392,1370
1757,18,1,430,3G,1,2513.929254,8497.592115,1330
1757,18,0,420,3G,1,2501.532133,8503.478283,1370
1757,18,1,399,3G,1,2490.904092,8501.532942,1369
1757,18,0,377,3G,1,2500.132661,8500.301802,1370
1757,18,1,291,3G,1,2484.476867,8509.799273,1369
1757,18,2,283,3G,1,2500.000000,9127.095564,1449
1757,18,0,280,3G,1,2502.760938,8503.557501,1370
1757,18,1,263,3G,1,2480.717204,8518.598837,1369
1757,18,2,259,3G,1,2501.329957,8499.903630,1330
1757,18,2,238,3G,1,2501.466282,8506.029290,1370
1757,18,0,226,3G,1,2483.618129,8488.007730,1329
1757,18,1,200,3G,1,2492.810427,8495.781705,1329
1757,18,1,183,3G,1,2504.316893,8511.610392,1370
1757,18,2,180,3G,1,2487.185905,8504.467219,1369
1757,18,0,171,3G,1,2508.722231,8480.323792,1330
1757,18,1,161,3G,1,2511.054820,8502.045334,1370
1757,18,0,158,3G,1,2499.726647,8502.249814,1369
1757,18,1,122,3G,1,2490.787213,8525.359450,1369
1757,18,2,120,3G,1,2503.190981,8521.806323,1370
1757,18,2,112,3G,1,2610.386441,8600.000000,1370
1757,18,2,107,3G,1,2498.759867,8505.289283,1369
1757,18,0,91,3G,1,2512.697125,8505.768065,1370
1758,18,1,583,3G,1,2499.148257,8488.302086,1329
1758,18,0,574,3G,1,2522.859446,8503.164348,1370
1758,18,1,558,3G,1,2488.381273,8509.471239,1369
1758,18,2,552,3G,1,2524.423986,8494.172691,1330
1758,18,2,535,3G,1,2505.551739,8498.288552,1330
1758,18,0,532,3G,1,2476.722084,8490.082665,1329
1758,18,1,524,3G,1,2490.256037,8509.441331,1369
1758,18,0,522,3G,1,2502.263507,8492.357995,1330
1758,18,1,508,3G,1,2511.697272,8505.892392,1370
1758,18,0,505,3G,1,2505.228304,8512.686284,1370
1758,18,1,420,3G,1,2501.532133,8503.478283,1370
1758,18,0,416,3G,1,2503.544149,8510.997791,1370
1758,18,1,377,3G,1,2500.132661,8500.301802,1370
1758,18,0,361,3G,1,2489.171683,8508.680764,1369
1758,18,2,283,3G,1,2500.000000,9127.095564,1449
1758,18,1,280,3G,1,2502.760938,8503.557501,1370
1758,18,0,277,3G,1,2507.066015,8485.456940,1330
1758,18,1,259,3G,1,2501.329957,8499.903630,1330
1758,18,2,238,3G,1,2501.466282,8506.029290,1370
1758,18,2,226,3G,1,2483.618129,8488.007730,1329
1758,18,0,224,3G,1,2502.963623,8496.631777,1330
1758,18,1,180,3G,1,2487.185905,8504.467219,1369
1758,18,2,171,3G,1,2508.722231,8480.323792,1330
1758,18,0,161,3G,1,2511.054820,8502.045334,1370
1758,18,1,158,3G,1,2499.726647,8502.249814,1369
1758,18,0,150,3G,1,2523.609872,8486.349122,1330
1758,18,1,120,3G,1,2503.190981,8521.806323,1370
1758,18,2,112,3G,1,2615.579662,8600.000000,1370
1758,18,2,107,3G,1,2498.759867,8505.289283,1369
1758,18,2,91,3G,1,2512.697125,8505.768065,1370
1758,18,0,85,3G,1,2521.477181,8501.961171,1370
1759,18,1,574,3G,1,2522.859446,8503.164348,1370
1759,18,0,558,3G,1,2488.381273,8509.471239,1369
1759,18,1,552,3G,1,2524.423986,8494.172691,1330
1759,18,2,535,3G,1,2505.551739,8498.288552,1330
1759,18,2,532,3G,1,2476.722084,8490.082665,1329
1759,18,0,531,3G,1,2476.722084,8490.082665,1329
1759,18,1,522,3G,1,2502.263507,8492.357995,1330
1759,18,0,516,3G,1,2474.296039,8504.273976,1369
1759,18,1,505,3G,1,2505.228304,8512.686284,1370
1759,18,0,490,3G,1,2490.695175,8502.836524,1369
1759,18,1,416,3G,1,2503.544149,8510.997791,1370
1759,18,0,411,3G,1,2487.373476,8478.850937,1329
1759,18,1,361,3G,1,2489.171683,8508.680764,1369
1759,18,0,360,3G,1,2489.171683,8508.680764,1369
1759,18,2,283,3G,1,2500.000000,9127.095564,1449
1759,18,1,277,3G,1,2507.066015,8485.456940,1330
1759,18,0,272,3G,1,2487.261580,8489.631343,1329
1759,18,1,238,3G,1,2501.466282,8506.029290,1370
1759,18,2,226,3G,1,2483.618129,8488.007730,1329
1759,18,2,224,3G,1,2502.963623,8496.631777,1330
1759,18,1,171,3G,1,2508.722231,8480.323792,1330
1759,18,2,161,3G,1,2511.054820,8502.045334,1370
1759,18,0,158,3G,1,2499.726647,8502.249814,1369
1759,18,1,150,3G,1,2523.609872,8486.349122,1330
1759,18,0,125,3G,1,2492.107844,8491.189719,1329
1759,18,2,112,3G,1,2620.772882,8600.000000,1370
1759,18,1,107,3G,1,2498.759867,8505.289283,1369
1759,18,2,91,3G,1,2512.697125,8505.768065,1370
1759,18,2,85,3G,1,2521.477181,8501.961171,1370
1760,18,0,601,3G,1,2509.130183,8496.407751,1330
1760,18,1,558,3G,1,2488.381273,8509.471239,1369
1760,18,0,552,3G,1,2524.423986,8494.172691,1330
1760,18,1,535,3G,1,2505.551739,8498.288552,1330
1760,18,2,532,3G,1,2476.722084,8490.082665,1329
1760,18,2,531,3G,1,2476.722084,8490.082665,1329
1760,18,0,526,3G,1,2502.604124,8494.872426,1330
1760,18,1,516,3G,1,2474.296039,8504.273976,1369
1760,18,0,508,3G,1,2511.697272,8505.892392,1370
1760,18,1,490,3G,1,2490.695175,8502.836524,1369
1760,18,0,488,3G,1,2520.177893,8483.635559,1330
1760,18,1,411,3G,1,2487.373476,8478.850937,1329
1760,18,0,407,3G,1,2496.547234,8502.078600,1369
1760,18,1,360,3G,1,2489.171683,8508.680764,1369
1760,18,0,348,3G,1,2485.424869,8506.090736,1369
1760,18,2,283,3G,1,2500.000000,9100.000000,1449
1760,18,1,272,3G,1,2487.261580,8489.631343,1329
1760,18,0,263,3G,1,2480.717204,8518.598837,1369
1760,18,1,226,3G,1,2483.618129,8488.007730,1329
1760,18,2,224,3G,1,2502.963623,8496.631777,1330
1760,18,0,218,3G,1,2496.445311,8502.031696,1369
1760,18,0,183,3G,1,2504.316893,8511.610392,1370
1760,18,1,161,3G,1,2511.054820,8502.045334,1370
1760,18,2,158,3G,1,2499.726647,8502.249814,1369
1760,18,0,150,3G,1,2523.609872,8486.349122,1330
1760,18,1,125,3G,1,2492.107844,8491.189719,1329
1760,18,0,122,3G,1,2490.787213,8525.359450,1369
1760,18,2,112,3G,1,2625.966103,8600.000000,1370
1760,18,1,91,3G,1,2512.697125,8505.768065,1370
1760,18,2,85,3G,1,2521.477181,8501.961171,1370
1761,18,2,601,3G,1,2509.130183,8496.407751,1330
1761,18,0,600,3G,1,2509.130183,8496.407751,1330
1761,18,1,552,3G,1,2524.423986,8494.172691,1330
1761,18,0,535,3G,1,2505.551739,8498.288552,1330
1761,18,1,532,3G,1,2476.722084,8490.082665,1329
1761,18,2,531,3G,1,2476.722084,8490.082665,1329
1761,18,2,526,3G,1,2502.604124,8494.872426,1330
1761,18,0,524,3G,1,2490.256037,8509.441331,1369
1761,18,1,508,3G,1,2511.697272,8505.892392,1370
1761,18,0,505,3G,1,2505.228304,8512.686284,1370
1761,18,1,488,3G,1,2520.177893,8483.635559,1330
1761,18,0,478,3G,1,2496.911770,8498.249801,1329
1761,18,1,407,3G,1,2496.547234,8502.078600,1369
1761,18,0,399,3G,1,2490.904092,8501.532942,1369
1761,18,1,348,3G,1,2485.424869,8506.090736,1369
1761,18,0,343,3G,1,2501.411136,8495.480361,1330
1761,18,2,283,3G,1,2522.904436,9100.000000,1450
1761,18,1,263,3G,1,2480.717204,8518.598837,1369
1761,18,0,259,3G,1,2501.329957,8499.903630,1330
1761,18,1,224,3G,1,2502.963623,8496.631777,1330
1761,18,2,218,3G,1,2496.445311,8502.031696,1369
1761,18,0,216,3G,1,2495.115490,8501.693343,1369
1761,18,1,183,3G,1,2504.316893,8511.610392,1370
1761,18,0,180,3G,1,2487.185905,8504.467219,1369
1761,18,1,158,3G,1,2499.726647,8502.249814,1369
1761,18,2,150,3G,1,2523.609872,8486.349122,1330
1761,18,0,125,3G,1,2492.107844,8491.189719,1329
1761,18,1,122,3G,1,2490.787213,8525.359450,1369
1761,18,0,120,3G,1,2503.190981,8521.806323,1370
1761,18,2,112,3G,1,2631.159323,8600.000000,1370
1761,18,1,85,3G,1,2521.477181,8501.961171,1370
1762,18,2,601,3G,1,2509.130183,8496.407751,1330
1762,18,2,600,3G,1,2509.130183,8496.407751,1330
1762,18,0,597,3G,1,2512.251752,8490.186477,1330
1762,18,1,535,3G,1,2505.551739,8498.288552,1330
1762,18,0,532,3G,1,2476.722084,8490.082665,1329
1762,18,1,531,3G,1,2476.722084,8490.082665,1329
1762,18,2,526,3G,1,2502.604124,8494.872426,1330
1762,18,2,524,3G,1,2490.256037,8509.441331,1369
1762,18,0,522,3G,1,2502.263507,8492.357995,1330
1762,18,1,505,3G,1,2505.228304,8512.686284,1370
1762,18,0,490,3G,1,2490.695175,8502.836524,1369
1762,18,1,478,3G,1,2496.911770,8498.249801,1329
1762,18,0,477,3G,1,2496.911770,8498.249801,1329
1762,18,1,399,3G,1,2490.904092,8501.532942,1369
1762,18,0,377,3G,1,2500.132661,8500.301802,1370
1762,18,1,343,3G,1,2501.411136,8495.480361,1330
1762,18,0,339,3G,1,2474.709905,8510.039135,1369
1762,18,2,283,3G,1,2550.000000,9100.000000,1450
1762,18,1,259,3G,1,2501.329957,8499.903630,1330
1762,18,0,238,3G,1,2501.466282,8506.029290,1370
1762,18,2,218,3G,1,2496.445311,8502.031696,1369
1762,18,2,216,3G,1,2495.115490,8501.693343,1369
1762,18,0,209,3G,1,2501.105765,8503.185262,1370
1762,18,1,180,3G,1,2487.185905,8504.467219,1369
1762,18,0,171,3G,1,2508.722231,8480.323792,1330
1762,18,1,150,3G,1,2523.609872,8486.349122,1330
1762,18,2,125,3G,1,2492.107844,8491.189719,1329
1762,18,0,122,3G,1,2490.787213,8525.359450,1369
1762,18,1,120,3G,1,2503.190981,8521.806323,1370
1762,18,2,112,3G,1,2636.352544,8600.000000,1370
1762,18,0,107,3G,1,2498.759867,8505.289283,1369
1763,18,1,601,3G,1,2509.130183,8496.407751,1330
1763,18,2,600,3G,1,2509.130183,8496.407751,1330
1763,18,2,597,3G,1,2512.251752,8490.186477,1330
1763,18,0,583,3G,1,2499.148257,8488.302086,1329
1763,18,1,532,3G,1,2476.722084,8490.082665,1329
1763,18,0,531,3G,1,2476.722084,8490.082665,1329
1763,18,1,526,3G,1,2502.604124,8494.872426,1330
1763,18,2,524,3G,1,2490.256037,8509.441331,1369
1763,18,2,522,3G,1,2502.263507,8492.357995,1330
1763,18,0,516,3G,1,2474.296039,8504.273976,1369
1763,18,1,490,3G,1,2490.695175,8502.836524,1369
1763,18,0,488,3G,1,2520.177893,8483.635559,1330
1763,18,1,477,3G,1,2496.911770,8498.249801,1329
1763,18,0,459,3G,1,2505.263469,8493.399430,1330
1763,18,1,377,3G,1,2500.132661,8500.301802,1370
1763,18,0,361,3G,1,2489.171683,8508.680764,1369
1763,18,1,339,3G,1,2474.709905,8510.039135,1369
1763,18,0,335,3G,1,2487.798151,8475.542060,1329
1763,18,2,283,3G,1,2527.095564,9100.000000,1450
1763,18,1,238,3G,1,2501.466282,8506.029290,1370
1763,18,0,226,3G,1,2483.618129,8488.007730,1329
1763,18,1,218,3G,1,2496.445311,8502.031696,1369
1763,18,2,216,3G,1,2495.115490,8501.693343,1369
1763,18,2,209,3G,1,2501.105765,8503.185262,1370
1763,18,0,200,3G,1,2492.810427,8495.781705,1329
1763,18,1,171,3G,1,2508.722231,8480.323792,1330
1763,18,1,125,3G,1,2492.107844,8491.189719,1329
1763,18,2,122,3G,1,2490.787213,8525.359450,1369
1763,18,0,120,3G,1,2503.190981,8521.806323,1370
1763,18,2,112,3G,1,2641.545764,8600.000000,1370
1763,18,1,107,3G,1,2498.759867,8505.289283,1369
1763,18,0,91,3G,1,2512.697125,8505.768065,1370
1764,18,1,600,3G,1,2509.130183,8496.407751,1330
1764,18,2,597,3G,1,2512.251752,8490.186477,1330
1764,18,2,583,3G,1,2499.148257,8488.302086,1329
1764,18,0,574,3G,1,2522.859446,8503.164348,1370
1764,18,1,531,3G,1,2476.722084,8490.082665,1329
1764,18,0,526,3G,1,2502.604124,8494.872426,1330
1764,18,1,524,3G,1,2490.256037,8509.441331,1369
1764,18,2,522,3G,1,2502.263507,8492.357995,1330
1764,18,2,516,3G,1,2474.296039,8504.273976,1369
1764,18,0,508,3G,1,2511.697272,8505.892392,1370
1764,18,1,488,3G,1,2520.177893,8483.635559,1330
1764,18,0,478,3G,1,2496.911770,8498.249801,1329
1764,18,1,459,3G,1,2505.263469,8493.399430,1330
1764,18,0,456,3G,1,2495.307519,8524.757544,1369
1764,18,1,361,3G,1,2489.171683,8508.680764,1369
1764,18,0,360,3G,1,2489.171683,8508.680764,1369
1764,18,1,335,3G,1,2487.798151,8475.542060,1329
1764,18,0,324,3G,1,2496.860722,8490.059958,1329
1764,18,2,283,3G,1,2500.000000,9100.000000,1449
1764,18,1,226,3G,1,2483.618129,8488.007730,1329
1764,18,0,224,3G,1,2502.963623,8496.631777,1330
1764,18,1,216,3G,1,2495.115490,8501.693343,1369
1764,18,2,209,3G,1,2501.105765,8503.185262,1370
1764,18,2,200,3G,1,2492.810427,8495.781705,1329
1764,18,0,183,3G,1,2504.316893,8511.610392,1370
1764,18,1,122,3G,1,2490.787213,8525.359450,1369
1764,18,2,120,3G,1,2503.190981,8521.806323,1370
1764,18,2,112,3G,1,2650.000000,8600.000000,1370
1764,18,0,107,3G,1,2498.759867,8505.289283,1369
1764,18,1,91,3G,1,2512.697125,8505.768065,1370
1764,18,0,85,3G,1,2521.477181,8501.961171,1370
1765,18,1,597,3G,1,2512.251752,8490.186477,1330
1765,18,2,583,3G,1,2499.148257,8488.302086,1329
1765,18,2,574,3G,1,2522.859446,8503.164348,1370
1765,18,0,558,3G,1,2488.381273,8509.471239,1369
1765,18,1,526,3G,1,2502.604124,8494.872426,1330
1765,18,0,524,3G,1,2490.256037,8509.441331,1369
1765,18,1,522,3G,1,2502.263507,8492.357995,1330
1765,18,2,516,3G,1,2474.296039,8504.273976,1369
1765,18,2,508,3G,1,2511.697272,8505.892392,1370
1765,18,0,505,3G,1,2505.228304,8512.686284,1370
1765,18,1,478,3G,1,2496.911770,8498.249801,1329
1765,18,0,477,3G,1,2496.911770,8498.249801,1329
1765,18,1,456,3G,1,2495.307519,8524.757544,1369
1765,18,0,444,3G,1,2499.327889,8500.039927,1369
1765,18,1,360,3G,1,2489.171683,8508.680764,1369
1765,18,0,348,3G,1,2485.424869,8506.090736,1369
1765,18,1,324,3G,1,2496.860722,8490.059958,1329
1765,18,0,320,3G,1,2496.344936,8512.708145,1369
1765,18,2,283,3G,1,2500.000000,9122.904436,1449
1765,18,1,224,3G,1,2502.963623,8496.631777,1330
1765,18,1,209,3G,1,2501.105765,8503.185262,1370
1765,18,2,200,3G,1,2492.810427,8495.781705,1329
1765,18,2,183,3G,1,2504.316893,8511.610392,1370
1765,18,0,180,3G,1,2487.185905,8504.467219,1369
1765,18,1,120,3G,1,2503.190981,8521.806323,1370
1765,18,2,112,3G,1,2644.806779,8600.000000,1370
1765,18,2,107,3G,1,2498.759867,8505.289283,1369
1765,18,0,91,3G,1,2512.697125,8505.768065,1370
1765,18,1,85,3G,1,2521.477181,8501.961171,1370
1766,18,0,601,3G,1,2509.130183,8496.407751,1330
1766,18,1,583,3G,1,2499.148257,8488.302086,1329
1766,18,2,574,3G,1,2522.859446,8503.164348,1370
1766,18,2,558,3G,1,2488.381273,8509.471239,1369
1766,18,0,552,3G,1,2524.423986,8494.172691,1330
1766,18,1,524,3G,1,2490.256037,8509.441331,1369
1766,18,0,522,3G,1,2502.263507,8492.357995,1330
1766,18,1,516,3G,1,2474.296039,8504.273976,1369
1766,18,2,508,3G,1,2511.697272,8505.892392,1370
1766,18,2,505,3G,1,2505.228304,8512.686284,1370
1766,18,0,490,3G,1,2490.695175,8502.836524,1369
1766,18,1,477,3G,1,2496.911770,8498.249801,1329
1766,18,0,459,3G,1,2505.263469,8493.399430,1330
1766,18,1,444,3G,1,2499.327889,8500.039927,1369
1766,18,0,439,3G,1,2499.040191,8506.218310,1369
1766,18,1,348,3G,1,2485.424869,8506.090736,1369
1766,18,0,343,3G,1,2501.411136,8495.480361,1330
1766,18,1,320,3G,1,2496.344936,8512.708145,1369
1766,18,0,317,3G,1,2499.455385,8499.219906,1329
1766,18,2,283,3G,1,2500.000000,9150.000000,1449
1766,18,1,200,3G,1,2492.810427,8495.781705,1329
1766,18,2,183,3G,1,2504.316893,8511.610392,1370
1766,18,2,180,3G,1,2487.185905,8504.467219,1369
1766,18,0,171,3G,1,2508.722231,8480.323792,1330
1766,18,2,112,3G,1,2639.613559,8600.000000,1370
1766,18,1,107,3G,1,2498.759867,8505.289283,1369
1766,18,2,91,3G,1,2512.697125,8505.768065,1370
1766,18,0,85,3G,1,2521.477181,8501.961171,1370
1767,18,1,601,3G,1,2509.130183,8496.407751,1330
1767,18,0,600,3G,1,2509.130183,8496.407751,1330
1767,18,1,574,3G,1,2522.859446,8503.164348,1370
1767,18,2,558,3G,1,2488.381273,8509.471239,1369
1767,18,2,552,3G,1,2524.423986,8494.172691,1330
1767,18,0,535,3G,1,2505.551739,8498.288552,1330
1767,18,1,522,3G,1,2502.263507,8492.357995,1330
1767,18,0,516,3G,1,2474.296039,8504.273976,1369
1767,18,1,508,3G,1,2511.697272,8505.892392,1370
1767,18,2,505,3G,1,2505.228304,8512.686284,1370
1767,18,2,490,3G,1,2490.695175,8502.836524,1369
1767,18,0,488,3G,1,2520.177893,8483.635559,1330
1767,18,1,459,3G,1,2505.263469,8493.399430,1330
1767,18,0,456,3G,1,2495.307519,8524.757544,1369
1767,18,1,439,3G,1,2499.040191,8506.218310,1369
1767,18,0,430,3G,1,2513.929254,8497.592115,1330
1767,18,1,343,3G,1,2501.411136,8495.480361,1330
1767,18,0,339,3G,1,2474.709905,8510.039135,1369
1767,18,1,317,3G,1,2499.455385,8499.219906,1329
1767,18,0,313,3G,1,2526.075322,8502.357908,1370
1767,18,2,283,3G,1,2477.095564,9150.000000,1449
1767,18,0,218,3G,1,2496.445311,8502.031696,1369
1767,18,1,183,3G,1,2504.316893,8511.610392,1370
1767,18,2,180,3G,1,2487.185905,8504.467219,1369
1767,18,2,171,3G,1,2508.722231,8480.323792,1330
1767,18,0,161,3G,1,2511.054820,8502.045334,1370
1767,18,2,112,3G,1,2634.420338,8600.000000,1370
1767,18,1,91,3G,1,2512.697125,8505.768065,1370
1767,18,2,85,3G,1,2521.477181,8501.961171,1370
1768,18,0,601,3G,1,2509.130183,8496.407751,1330
1768,18,1,600,3G,1,2509.130183,8496.407751,1330
1768,18,0,597,3G,1,2512.251752,8490.186477,1330
1768,18,1,558,3G,1,2488.381273,8509.471239,1369
1768,18,2,552,3G,1,2524.423986,8494.172691,1330
1768,18,2,535,3G,1,2505.551739,8498.288552,1330
1768,18,0,532,3G,1,2476.722084,8490.082665,1329
1768,18,1,516,3G,1,2474.296039,8504.273976,1369
1768,18,0,508,3G,1,2511.697272,8505.892392,1370
1768,18,1,505,3G,1,2505.228304,8512.686284,1370
1768,18,2,490,3G,1,2490.695175,8502.836524,1369
1768,18,2,488,3G,1,2520.177893,8483.635559,1330
1768,18,0,478,3G,1,2496.911770,8498.249801,1329
1768,18,1,456,3G,1,2495.307519,8524.757544,1369
1768,18,0,444,3G,1,2499.327889,8500.039927,1369
1768,18,1,430,3G,1,2513.929254,8497.592115,1330
1768,18,0,420,3G,1,2501.532133,8503.478283,1370
1768,18,1,339,3G,1,2474.709905,8510.039135,1369
1768,18,0,335,3G,1,2487.798151,8475.542060,1329
1768,18,1,313,3G,1,2526.075322,8502.357908,1370
1768,18,0,309,3G,1,2489.538064,8488.452258,1329
1768,18,2,283,3G,1,2450.000000,9150.000000,1449
1768,18,1,218,3G,1,2496.445311,8502.031696,1369
1768,18,0,216,3G,1,2495.115490,8501.693343,1369
1768,18,1,180,3G,1,2487.185905,8504.467219,1369
1768,18,2,171,3G,1,2508.722231,8480.323792,1330
1768,18,2,161,3G,1,2511.054820,8502.045334,1370
1768,18,0,158,3G,1,2499.726647,8502.249814,1369
1768,18,2,112,3G,1,2629.227118,8600.000000,1370
1768,18,1,85,3G,1,2521.477181,8501.961171,1370
1769,18,2,601,3G,1,2509.130183,8496.407751,1330
1769,18,0,600,3G,1,2509.130183,8496.407751,1330
1769,18,1,597,3G,1,2512.251752,8490.186477,1330
1769,18,0,583,3G,1,2499.148257,8488.302086,1329
1769,18,1,552,3G,1,2524.423986,8494.172691,1330
1769,18,2,535,3G,1,2505.551739,8498.288552,1330
1769,18,2,532,3G,1,2476.722084,8490.082665,1329
1769,18,0,531,3G,1,2476.722084,8490.082665,1329
1769,18,1,508,3G,1,2511.697272,8505.892392,1370
1769,18,0,505,3G,1,2505.228304,8512.686284,1370
1769,18,1,490,3G,1,2490.695175,8502.836524,1369
1769,18,2,488,3G,1,2520.177893,8483.635559,1330
1769,18,2,478,3G,1,2496.911770,8498.249801,1329
1769,18,0,477,3G,1,2496.911770,8498.249801,1329
1769,18,1,444,3G,1,2499.327889,8500.039927,1369
1769,18,0,439,3G,1,2499.040191,8506.218310,1369
1769,18,1,420,3G,1,2501.532133,8503.478283,1370
1769,18,0,416,3G,1,2503.544149,8510.997791,1370
1769,18,1,335,3G,1,2487.798151,8475.542060,1329
1769,18,0,324,3G,1,2496.860722,8490.059958,1329
1769,18,1,309,3G,1,2489.538064,8488.452258,1329
1769,18,0,308,3G,1,2489.538064,8488.452258,1329
1769,18,2,283,3G,1,2472.904436,9150.000000,1449
1769,18,1,216,3G,1,2495.115490,8501.693343,1369
1769,18,0,209,3G,1,2501.105765,8503.185262,1370
1769,18,0,183,3G,1,2504.316893,8511.610392,1370
1769,18,1,171,3G,1,2508.722231,8480.323792,1330
1769,18,2,161,3G,1,2511.054820,8502.045334,1370
1769,18,2,158,3G,1,2499.726647,8502.249814,1369
1769,18,0,150,3G,1,2523.609872,8486.349122,1330
1769,18,2,112,3G,1,2624.033897,8600.000000,1370
1770,18,1,601,3G,1,2509.130183,8496.407751,1330
1770,18,2,600,3G,1,2509.130183,8496.407751,1330
1770,18,0,597,3G,1,2512.251752,8490.186477,1330
1770,18,1,583,3G,1,2499.148257,8488.302086,1329
1770,18,0,574,3G,1,2522.859446,8503.164348,1370
1770,18,1,535,3G,1,2505.551739,8498.288552,1330
1770,18,2,532,3G,1,2476.722084,8490.082665,1329
1770,18,2,531,3G,1,2476.722084,8490.082665,1329
1770,18,0,526,3G,1,2502.604124,8494.872426,1330
1770,18,1,505,3G,1,2505.228304,8512.686284,1370
1770,18,0,490,3G,1,2490.695175,8502.836524,1369
1770,18,1,488,3G,1,2520.177893,8483.635559,1330
1770,18,2,478,3G,1,2496.911770,8498.249801,1329
1770,18,2,477,3G,1,2496.911770,8498.249801,1329
1770,18,0,459,3G,1,2505.263469,8493.399430,1330
1770,18,1,439,3G,1,2499.040191,8506.218310,1369
1770,18,0,430,3G,1,2513.929254,8497.592115,1330
1770,18,1,416,3G,1,2503.544149,8510.997791,1370
1770,18,0,411,3G,1,2487.373476,8478.850937,1329
1770,18,1,324,3G,1,2496.860722,8490.059958,1329
1770,18,0,320,3G,1,2496.344936,8512.708145,1369
1770,18,1,308,3G,1,2489.538064,8488.452258,1329
1770,18,0,304,3G,1,2497.213052,8514.197000,1369
1770,18,2,283,3G,1,2500.000000,9150.000000,1449
